TEXT: 
============================================
================= Results ==================
2) testSetWifiConnectedNetworkScorerForOemPrivateSuggestionConnection(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
3) testSetWifiScoringEnabled(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
4) testSetWifiConnectedNetworkScorerOnSubsystemRestart(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
5) testUpdateWifiUsabilityScore(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
6) testConnectedNetworkScorerWithSessionInfo(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
7) testSetWifiConnectedNetworkScorerForOemPaidSuggestionConnection(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
8) testSetWifiConnectedNetworkScorerForSpecifierConnection(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
9) testConnectedNetworkScorerWithSessionId(android.net.wifi.cts.ConnectedNetworkScorerTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.ConnectedNetworkScorerTest.setUp(ConnectedNetworkScorerTest.java:146)
10) testScanResultMatchesWifiInfo(android.net.wifi.cts.ScanResultTest)
junit.framework.AssertionFailedError: Wifi not connected
	at junit.framework.Assert.fail(Assert.java:50)
	at com.android.compatibility.common.util.PollingCheck.check(PollingCheck.java:115)
	at android.net.wifi.cts.ScanResultTest.testScanResultMatchesWifiInfo(ScanResultTest.java:309)
11) testRestoreFromLegacyBackupFormat(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
12) testRestoreFromV1_2BackupFormat(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
13) testCanRestoreBackupData(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
14) testRestoreFromV1_1BackupFormat(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
15) testRestoreFromV1_0BackupFormat(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
16) testCanRestoreSoftApBackupData(android.net.wifi.cts.WifiBackupRestoreTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiBackupRestoreTest.setUp(WifiBackupRestoreTest.java:128)
17) testWifiInfoProperties(android.net.wifi.cts.WifiInfoTest)
junit.framework.AssertionFailedError: Wifi not connected - Please ensure there is a saved network in range of this device
	at junit.framework.Assert.fail(Assert.java:50)
	at com.android.compatibility.common.util.PollingCheck.check(PollingCheck.java:115)
	at android.net.wifi.cts.WifiInfoTest.testWifiInfoProperties(WifiInfoTest.java:142)
18) testScanTriggerAllowedForBackgroundServiceWithBackgroundLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
19) testScanResultsRetrievalNotAllowedForBackgroundServiceWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
java.lang.RuntimeException: Could not launch intent Intent { act=android.intent.action.MAIN flg=0x10000000 cmp=android.net.wifi.cts/.WaitForResultActivity } within 45000 milliseconds. Perhaps the main thread has not gone idle within a reasonable amount of time? There could be an animation or something constantly repainting the screen. Or the activity is doing network calls on creation? See the threaddump logs. For your reference the last time the event queue was idle before your activity launch request was 1688780303602 and now the last time the queue went idle was: 1688780303602. If these numbers are the same your activity might be hogging the event queue.
	at androidx.test.runner.MonitoringInstrumentation.startActivitySync(MonitoringInstrumentation.java:495)
	at androidx.test.rule.ActivityTestRule.launchActivity(ActivityTestRule.java:376)
	at androidx.test.rule.ActivityTestRule$ActivityStatement.evaluate(ActivityTestRule.java:547)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at androidx.test.ext.junit.runners.AndroidJUnit4.run(AndroidJUnit4.java:162)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:56)
	at androidx.test.runner.AndroidJUnitRunner.onStart(AndroidJUnitRunner.java:442)
	at android.app.Instrumentation$InstrumentationThread.run(Instrumentation.java:2278)
20) testTransportInfoRetrievalNotAllowedForBackgroundServiceWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
21) testConnectionInfoRetrievalAllowedForBackgroundServiceWithBackgroundLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
22) testScanTriggerAllowedForForegroundActivityWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
23) testTransportInfoRetrievalAllowedForBackgroundServiceWithBackgroundLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
24) testTransportInfoRetrievalNotAllowedForForegroundActivityWithNoLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
25) testScanTriggerNotAllowedForBackgroundServiceWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
26) testConnectionInfoRetrievalNotAllowedForForegroundActivityWithNoLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
27) testScanResultsRetrievalAllowedForForegroundActivityWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
28) testScanTriggerNotAllowedForForegroundActivityWithNoLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
29) testTransportInfoRetrievalAllowedForForegroundActivityWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
30) testConnectionInfoRetrievalAllowedForForegroundActivityWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
31) testConnectionInfoRetrievalNotAllowedForBackgroundServiceWithFineLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
32) testScanResultsRetrievalAllowedForBackgroundServiceWithBackgroundLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
33) testScanResultsRetrievalNotAllowedForForegroundActivityWithNoLocationPermission(android.net.wifi.cts.WifiLocationInfoTest)
Need at least one saved network
expected not to be empty
	at android.net.wifi.cts.WifiLocationInfoTest.setUp(WifiLocationInfoTest.java:124)
34) testAddNetworkPrivilegedBadInput(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
35) testAddNetworkPrivilegedMergingTypeSuccess(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
36) testAddNetworkPrivilegedNotAllowedForNormalApps(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
37) testAddNetworkPrivilegedSuccess(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
38) testAddNetworkResultCreation(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
39) testAddOrUpdatePasspointConfiguration(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
40) testAddRemoveSuggestionUserApprovalStatusListener(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
41) testAllowAutojoin(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
42) testAllowAutojoinGlobal(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
43) testAllowAutojoinPasspoint(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
44) testAutoWakeUpEnabled(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
45) testCalculateSignalLevel(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
46) testCoexMethodsShouldFailNoPermission(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
47) testConnectWithNetworkId(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
48) testConnectWithWifiConfiguration(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
49) testConvertBetweenChannelFrequencyMhz(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
50) testDeprecatedApis(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
51) testDisableEphemeralNetwork(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
52) testFactoryReset(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
53) testFlushPasspointAnqpCache(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
54) testGetAllWifiConfigForMatchedNetworkSuggestion(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
55) testGetAllowedChannels(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
56) testGetCountryCode(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
57) testGetCurrentNetwork(android.net.wifi.cts.WifiManagerTest)
junit.framework.AssertionFailedError: Need at least one saved network
	at junit.framework.Assert.fail(Assert.java:50)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at junit.framework.Assert.assertFalse(Assert.java:34)
	at android.net.wifi.cts.WifiManagerTest.setUp(WifiManagerTest.java:355)
